"","ind","site","sp","Latitude","Longitude","Elevation","Leaf.area","Fresh.mass","Dry.mass","Stem.volume","Stem.mass","ht","DBH","DBH.2","DBH.3","DBH.4","DBH.5","per.N","per.C","Stomatal.Length","stom_d","lma","wood.den","cn"
"1","ACEPEN01_GR","GR","ACEPEN",44.92307399,-71.09050599,433,291.793,3.26,0.92,1.39,0.56,6,2.6,NA,NA,NA,NA,2.585346515,44.85988686,NA,NA,0.00315292004948714,2.48214285714286,17.3515954630167
"2","ACEPEN03_GR","GR","ACEPEN",44.88032201,-71.09937103,471,280.336,3.13,0.86,1.42,0.56,5,2.4,NA,NA,NA,NA,2.325918449,45.77135595,10.199,479.8232824,0.00306774727469893,2.53571428571429,19.6788309451171
"3","ACEPEN04_GR","GR","ACEPEN",44.87927604,-71.10118504,450,279.253,3.21,0.85,0.8,0.35,4,1,1.2,1.2,1.6,NA,1.398805663,33.29218704,NA,NA,0.00304383480213283,2.28571428571429,23.800437702403
"4","ACEPEN05_GR","GR","ACEPEN",44.87739396,-71.05677604,392,311.388,2.63,0.65,0.73,0.34,7,3.7,NA,NA,NA,NA,2.572024958,44.8465225,13.574,169.0480604,0.00208742790345164,2.14705882352941,17.4362703443098
"5","ACEPEN06_GR","GR","ACEPEN",44.89883403,-71.07445196,430,367.072,3.41,0.79,0.93,0.45,7,3.5,NA,NA,NA,NA,2.517741209,45.09945635,12.2784,160.5102795,0.00215216633249063,2.06666666666667,17.9126656023208
"6","ACEPEN07_GR","GR","ACEPEN",44.87522598,-71.05351799,392,179.038,2.27,0.62,1.18,0.49,5,2,NA,NA,NA,NA,2.083573353,44.54098929,12.975,322.7281152,0.00346295199901697,2.40816326530612,21.3772120025764
"7","ACEPEN08_GR","GR","ACEPEN",NA,NA,NA,NA,NA,NA,NA,NA,9.25,8.1,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","ACEPEN09_GR","GR","ACEPEN",NA,NA,NA,NA,NA,NA,NA,NA,5,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","ACEPEN10_GR","GR","ACEPEN",NA,NA,NA,NA,NA,NA,NA,NA,4.5,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","ACEPEN11_GR","GR","ACEPEN",NA,NA,NA,NA,NA,NA,NA,NA,6,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","ACERUB01_GR","GR","ACERUB",44.92342897,-71.09039501,444,251.487,3.35,1.17,1.82,0.96,22,4.7,21.5,5.2,18.7,5.7,2.267650974,47.24363552,13.9844,391.0303618,0.00465232795333357,1.89583333333333,20.833733260399
"12","ACERUB02_GR","GR","ACERUB",44.92335303,-71.09061504,437,291.921,3.3,1.05,1.13,0.61,6,4.2,NA,NA,NA,NA,2.534112426,46.65880561,NA,NA,0.00359686353499748,1.85245901639344,18.4122871310998
"13","ACERUB03_GR","GR","ACERUB",44.92350499,-71.08970904,437,251.166,3.25,1.11,2.35,1.53,11,10.2,9.2,NA,NA,NA,1.932327915,39.89717348,14.9362,179.2933973,0.00441938797448699,1.5359477124183,20.6472064965226
"14","ACERUB04_GR","GR","ACERUB",44.92466404,-71.09516398,418,282.558,3.51,1.41,1.1,0.47,18,3.6,18.7,10.8,2.6,2.7,1.985864724,47.11777166,NA,NA,0.00499012592104984,2.34042553191489,23.7265766849887
"15","ACERUB05_GR","GR","ACERUB",44.92466697,-71.09543597,424,NA,3.46,1.48,1.05,0.53,8,5.1,NA,NA,NA,NA,1.601550775,40.1769574,14.5026,203.1991837,NA,1.9811320754717,25.0862838863164
"16","ACERUB06_GR","GR","ACERUB",44.88022101,-71.09837299,452,316.433,3.86,1.41,2.13,1.25,6,4.5,5.4,NA,NA,NA,2.334208812,47.57256492,13.572,252.7183124,0.00445591957855217,1.704,20.3805952044362
"17","ACERUB07_GR","GR","ACERUB",44.879816,-71.10000503,451,NA,NA,NA,NA,NA,18,5.5,15.2,16.6,21.9,NA,NA,NA,NA,NA,NA,NA,NA
"18","ACERUB08_GR","GR","ACERUB",44.87988297,-71.100216,438,NA,NA,NA,NA,NA,10,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","ACERUB09_GR","GR","ACERUB",44.87975196,-71.10030997,448,NA,NA,NA,NA,NA,14,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","ACERUB10_GR","GR","ACERUB",44.879558,-71.10054399,440,NA,NA,NA,NA,NA,12,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","ACERUB11_GR","GR","ACERUB",44.87936002,-71.10070903,443,NA,NA,NA,NA,NA,20,14.5,20,28.1,13.1,NA,NA,NA,NA,NA,NA,NA,NA
"22","ACERUB12_GR","GR","ACERUB",44.87923396,-71.10111798,447,NA,NA,NA,NA,NA,21,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","ACESAC01_HF","GR","ACESAC",44.92391403,-71.093097,420,NA,1.84,0.62,1.3,0.73,18,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.78082191780822,NA
"24","ACESAC02_GR","GR","ACESAC",44.92378897,-71.09293196,415,271.656,2.33,0.75,0.99,0.51,2.5,2.6,NA,NA,NA,NA,2.776356529,45.63317166,10.5078,133.1893809,0.00276084459757929,1.94117647058824,16.4363514495872
"25","ACESAC03_GR","GR","ACESAC",44.87420297,-71.05360399,395,205.267,1.94,0.71,0.95,0.5,7,7.4,NA,NA,NA,NA,2.472850734,45.66568926,NA,NA,0.00345890961528156,1.9,18.4668199467635
"26","ACESAC04_GR","GR","ACESAC",44.92425299,-71.09446803,417,280.774,3.06,1.22,1.92,1.19,15,6.1,15.6,NA,NA,NA,2.066042252,46.20911883,NA,NA,0.00434513167173599,1.61344537815126,22.3660086260424
"27","ACESAC05_GR","GR","ACESAC",44.92472003,-71.09525199,421,268.699,3.22,1.34,1.48,1,21,25.1,NA,NA,NA,NA,1.822958928,46.15696121,9.8264,317.6054467,0.00498699288050942,1.48,25.3198031513741
"28","ACESAC06_GR","GR","ACESAC",44.92492002,-71.09614802,423,236.863,2.4,1.06,1.9,1.03,15,16.5,3.6,NA,NA,NA,1.769315337,47.03130092,9.1296,312.4827782,0.00447516074692966,1.84466019417476,26.5816386352842
"29","ACESAC07_GR","GR","ACESAC",44.92501399,-71.096763,426,253.221,2.65,1.05,1.24,0.67,6,5,NA,NA,NA,NA,1.597424754,47.56683736,NA,NA,0.0041465755209876,1.85074626865672,29.7772006104771
"30","ACESAC08_GR","GR","ACESAC",44.92545102,-71.09722601,428,230.736,2.17,0.79,1.58,0.84,11,7.7,NA,NA,NA,NA,1.721429051,46.14323382,NA,NA,0.0034238263643298,1.88095238095238,26.8051906020726
"31","ACESAC09_GR","GR","ACESAC",44.92535898,-71.09773002,432,234.12,2.58,0.94,2.14,1.29,7,6.6,NA,NA,NA,NA,2.155336027,46.76884263,NA,NA,0.00401503502477362,1.65891472868217,21.6990956603167
"32","ACESAC10_GR","GR","ACESAC",44.88008497,-71.098,454,NA,NA,NA,NA,NA,12,13.2,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","ACESAC11_GR","GR","ACESAC",44.89817304,-71.07716703,421,237.973,3.48,1.29,1.52,0.76,13,10.6,NA,NA,NA,NA,1.920017623,48.49700187,NA,NA,0.00542078303000761,2,25.2586233006675
"34","ACESPI01_GR","GR","ACESPI",44.92510996,-71.09674498,425,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","ACESPI02_GR","GR","ACESPI",44.92519202,-71.09671103,427,NA,NA,NA,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","ACESPI03_GR","GR","ACESPI",44.92514198,-71.096635,429,NA,NA,NA,NA,NA,3,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","ACESPI04_GR","GR","ACESPI",44.92535496,-71.09777402,428,NA,NA,NA,NA,NA,4,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","ACESPI05_GR","GR","ACESPI",44.92530299,-71.09780503,433,NA,NA,NA,NA,NA,3,1.2,1.6,2.2,2,NA,NA,NA,NA,NA,NA,NA,NA
"39","ACESPI06_GR","GR","ACESPI",44.92510401,-71.09784099,449,NA,NA,NA,NA,NA,4,2,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","ACESPI07_GR","GR","ACESPI",44.88034104,-71.09865404,447,NA,NA,NA,NA,NA,5,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","ACESPI08_GR","GR","ACESPI",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","ACESPI09_GR","GR","ACESPI",NA,NA,NA,NA,NA,NA,NA,NA,6,6.2,2,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","ALNINC01_GR","GR","ALNINC",44.92410304,-71.09224398,427,269.607,3.58,1.05,1.45,0.71,4,3.7,NA,NA,NA,NA,3.555950973,49.26053878,10.2882,51.22668496,0.00389455763388933,2.04225352112676,13.8529859252927
"44","ALNINC02_GR","GR","ALNINC",44.92414503,-71.09225001,423,190.785,3.09,0.96,1.71,0.61,1.2,NA,NA,NA,NA,NA,3.054194656,47.96471074,12.6772,92.20803292,0.0050318421259533,2.80327868852459,15.7045362664664
"45","ALNINC03_GR","GR","ALNINC",44.92405199,-71.09303397,419,272.807,3.05,0.82,1.27,0.77,6.5,3.7,NA,NA,NA,NA,3.603077167,47.54968321,15.775,27.32089864,0.00300578797464874,1.64935064935065,13.1969649846803
"46","ALNINC04_GR","GR","ALNINC",44.92390397,-71.093183,414,278.574,3.76,1.05,1.33,0.54,7,5.5,NA,NA,NA,NA,3.541528889,48.81905422,15.5264,76.84002743,0.00376919597665252,2.46296296296296,13.7847397974451
"47","ALNINC05_GR","GR","ALNINC",44.92423003,-71.09345701,414,193.661,3.47,1.2,3.01,1.54,7,6,NA,NA,NA,NA,3.721390133,49.27412122,NA,NA,0.00619639473099901,1.95454545454545,13.2407835402835
"48","ALNINC06_GR","GR","ALNINC",44.92404101,-71.09397098,415,311.977,4.07,1.32,2.93,1.53,8,5.4,7.2,6.8,8.3,12.1,3.400214608,49.58585702,NA,NA,0.00423108113739154,1.91503267973856,14.5831551053674
"49","ALNINC07_GR","GR","ALNINC",44.924456,-71.09395003,413,222.342,3.49,1.22,1.57,0.67,5,3.8,3.2,3.2,1.8,NA,3.49123225,50.11963424,NA,NA,0.00548704248410107,2.34328358208955,14.3558579467178
"50","ALNINC08_GR","GR","ALNINC",44.88019796,-71.09827702,454,NA,NA,NA,NA,NA,4,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","AMECAN01_GR","GR","AMECAN",44.87926296,-71.10255204,436,240.79,2.26,0.68,0.54,0.29,1.5,NA,NA,NA,NA,NA,2.695843773,46.56253548,NA,NA,0.00282403754308734,1.86206896551724,17.2719710045305
"52","AMECAN02_GR","GR","AMECAN",44.87928903,-71.10274298,437,257.93,3.18,1.06,0.77,0.44,6.75,2.6,2,NA,NA,NA,2.762479611,48.12802292,NA,NA,0.00410964215097119,1.75,17.4220373349934
"53","AMECAN03_GR","GR","AMECAN",44.88019302,-71.103725,446,179.89,1.98,0.79,0.88,0.57,4.2,2.6,1.6,3.1,2.4,NA,2.186784093,45.29055516,25.1434,99.03825758,0.00439157262771694,1.54385964912281,20.7110319235343
"54","AMECAN04_GR","GR","AMECAN",44.88014298,-71.10378502,446,162.143,2.29,0.87,1.23,0.82,7.25,3.8,4.4,1.4,NA,NA,2.624730139,45.0528267,25.5362,136.6044932,0.00536563403908895,1.5,17.1647462078386
"55","AMECAN05_GR","GR","AMECAN",44.88043701,-71.10377404,444,117.846,1.84,0.75,1.48,0.94,3,2.1,1.7,1.2,1.4,NA,2.533026867,51.32597345,22.9258,138.3120494,0.00636423807341785,1.57446808510638,20.2627039289118
"56","AMECAN06_GR","GR","AMECAN",44.88052201,-71.10373003,444,172.148,2.4,1.03,1.13,0.65,4.2,2.2,1,2.3,2.2,NA,2.213919531,45.45006815,25.1528,105.8684822,0.00598322373771406,1.73846153846154,20.5292322117375
"57","AMECAN07_GR","GR","AMECAN",NA,NA,NA,NA,NA,NA,NA,NA,4,1.9,1.3,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","AMELAE01_GR","GR","AMELAE",44.88035001,-71.10001702,425,264.908,2.81,0.97,0.83,0.47,3.75,2.1,1,NA,NA,NA,2.22633831,36.11331249,24.7942,119.5289316,0.00366164857233455,1.76595744680851,16.2209455444352
"59","AMELAE02_GR","GR","AMELAE",44.88041304,-71.10376096,445,160.917,2.06,0.81,1.01,0.66,5,2.2,1.8,1.8,2.7,NA,2.459104125,45.30378025,23.6666,175.878285,0.00503365088834617,1.53030303030303,18.4228800193648
"60","AMELAE03_GR","GR","AMELAE",44.88074496,-71.10272597,441,178.636,2.33,0.91,0.75,0.47,3.5,1.6,2.1,1.6,NA,NA,2.574427236,46.00323368,23.4684,148.5573864,0.00509415795248438,1.59574468085106,17.8693081850226
"61","AMELAE04_GR","GR","AMELAE",44.87963797,-71.104142,443,255.363,2.78,0.93,0.34,0.19,2.1,NA,NA,NA,NA,NA,2.360083343,42.44546104,29.2212,112.6987069,0.00364187450805324,1.78947368421053,17.9847297197758
