"","bday","ht","stom_d","sla","wood_den","cn","sp_in"
"813",27,12.09,344.5175514,35.2004597701149,1.52173913043478,19.1514593226528,10
"814",30,12.09,344.5175514,35.2004597701149,1.52173913043478,19.1514593226528,10
"816",37,12.09,344.5175514,35.2004597701149,1.52173913043478,19.1514593226528,10
"817",30,12.09,344.5175514,35.2004597701149,1.52173913043478,19.1514593226528,10
"818",45,12.09,344.5175514,35.2004597701149,1.52173913043478,19.1514593226528,10
"819",48,3.8,296.2518075,42.2169230769231,1.54794520547945,16.1826585762937,10
"820",44,3.8,296.2518075,42.2169230769231,1.54794520547945,16.1826585762937,10
"821",45,3.8,296.2518075,42.2169230769231,1.54794520547945,16.1826585762937,10
"823",14,3.8,296.2518075,42.2169230769231,1.54794520547945,16.1826585762937,10
"826",43,3.8,296.2518075,42.2169230769231,1.54794520547945,16.1826585762937,10
"827",82,3.8,296.2518075,42.2169230769231,1.54794520547945,16.1826585762937,10
"828",57,3.8,296.2518075,42.2169230769231,1.54794520547945,16.1826585762937,10
"829",47,3.8,296.2518075,42.2169230769231,1.54794520547945,16.1826585762937,10
"831",52,2.75,261.3007515,38.389012345679,1.51818181818182,19.8853781266423,10
"832",27,2.75,261.3007515,38.389012345679,1.51818181818182,19.8853781266423,10
"833",54,2.75,261.3007515,38.389012345679,1.51818181818182,19.8853781266423,10
"834",39,2.75,261.3007515,38.389012345679,1.51818181818182,19.8853781266423,10
"835",68,2.75,261.3007515,38.389012345679,1.51818181818182,19.8853781266423,10
"836",52,2.75,261.3007515,38.389012345679,1.51818181818182,19.8853781266423,10
"837",37,2.75,261.3007515,38.389012345679,1.51818181818182,19.8853781266423,10
"838",75,2.75,261.3007515,38.389012345679,1.51818181818182,19.8853781266423,10
"839",37,2.75,261.3007515,38.389012345679,1.51818181818182,19.8853781266423,10
"840",38,2.75,261.3007515,38.389012345679,1.51818181818182,19.8853781266423,10
"863",39,0.7,396.1119673,42.5693333333333,1.28712871287129,19.4764064303329,10
"864",47,0.7,396.1119673,42.5693333333333,1.28712871287129,19.4764064303329,10
"865",56,0.7,396.1119673,42.5693333333333,1.28712871287129,19.4764064303329,10
"866",44,0.7,396.1119673,42.5693333333333,1.28712871287129,19.4764064303329,10
"867",54,0.7,396.1119673,42.5693333333333,1.28712871287129,19.4764064303329,10
"868",31,0.7,396.1119673,42.5693333333333,1.28712871287129,19.4764064303329,10
"869",23,0.7,396.1119673,42.5693333333333,1.28712871287129,19.4764064303329,10
"870",30,0.7,396.1119673,42.5693333333333,1.28712871287129,19.4764064303329,10
"871",34,0.7,396.1119673,42.5693333333333,1.28712871287129,19.4764064303329,10
"872",27,0.7,396.1119673,42.5693333333333,1.28712871287129,19.4764064303329,10
"873",22,0.7,396.1119673,42.5693333333333,1.28712871287129,19.4764064303329,10
"926",42,6.5,379.4686073,22.8333640552995,1.8771186440678,16.9728284463869,11
"927",34,6.5,379.4686073,22.8333640552995,1.8771186440678,16.9728284463869,11
"928",34,6.5,379.4686073,22.8333640552995,1.8771186440678,16.9728284463869,11
"929",26,6.5,379.4686073,22.8333640552995,1.8771186440678,16.9728284463869,11
"934",54,9,111.5105118,47.171875,1.70588235294118,12.0070286484622,11
"935",33,9,111.5105118,47.171875,1.70588235294118,12.0070286484622,11
"936",34,9,111.5105118,47.171875,1.70588235294118,12.0070286484622,11
"937",53,9,111.5105118,47.171875,1.70588235294118,12.0070286484622,11
"950",26,0.25,274.6154395,12.9491353383459,1.86697247706422,20.5259916337402,11
"951",26,0.25,274.6154395,12.9491353383459,1.86697247706422,20.5259916337402,11
"952",34,0.25,274.6154395,12.9491353383459,1.86697247706422,20.5259916337402,11
"953",39,0.25,274.6154395,12.9491353383459,1.86697247706422,20.5259916337402,11
"954",39,7,141.4685598,30.7231884057971,2.00854700854701,14.0945210570499,11
"955",33,7,141.4685598,30.7231884057971,2.00854700854701,14.0945210570499,11
"956",34,7,141.4685598,30.7231884057971,2.00854700854701,14.0945210570499,11
"957",34,7,141.4685598,30.7231884057971,2.00854700854701,14.0945210570499,11
"958",68,0.5,336.1958714,21.8862450592885,2.01242236024845,16.590400170815,11
"959",34,0.5,336.1958714,21.8862450592885,2.01242236024845,16.590400170815,11
"960",33,0.5,336.1958714,21.8862450592885,2.01242236024845,16.590400170815,11
"961",40,0.5,336.1958714,21.8862450592885,2.01242236024845,16.590400170815,11
"962",33,0.5,302.9091515,27.3740740740741,2.14661654135338,20.4061315828226,11
"963",40,0.5,302.9091515,27.3740740740741,2.14661654135338,20.4061315828226,11
"964",47,0.5,302.9091515,27.3740740740741,2.14661654135338,20.4061315828226,11
"965",34,0.5,302.9091515,27.3740740740741,2.14661654135338,20.4061315828226,11
"966",43,4,99.86015983,28.8579245283019,1.87313432835821,26.8967780674147,12
"967",68,4,99.86015983,28.8579245283019,1.87313432835821,26.8967780674147,12
"968",39,4,99.86015983,28.8579245283019,1.87313432835821,26.8967780674147,12
"969",40,4,99.86015983,28.8579245283019,1.87313432835821,26.8967780674147,12
"970",29,2,83.21679986,41.3404918032787,1.63636363636364,18.9529952095537,12
"971",34,2,83.21679986,41.3404918032787,1.63636363636364,18.9529952095537,12
"972",34,2,83.21679986,41.3404918032787,1.63636363636364,18.9529952095537,12
"973",47,2,83.21679986,41.3404918032787,1.63636363636364,18.9529952095537,12
"974",56,2.5,98.19582383,39.4135526315789,1.53846153846154,21.9948439594409,12
"975",39,2.5,98.19582383,39.4135526315789,1.53846153846154,21.9948439594409,12
"976",54,2.5,98.19582383,39.4135526315789,1.53846153846154,21.9948439594409,12
"977",68,2.5,98.19582383,39.4135526315789,1.53846153846154,21.9948439594409,12
"978",40,3.5,103.1888318,43.1,1.63157894736842,24.7245172772628,12
"979",53,3.5,103.1888318,43.1,1.63157894736842,24.7245172772628,12
"980",34,3.5,103.1888318,43.1,1.63157894736842,24.7245172772628,12
"981",29,3.5,103.1888318,43.1,1.63157894736842,24.7245172772628,12
"990",29,3,339.5245434,19.3574390243902,1.67415730337079,26.5950615125724,13
"991",13,3,339.5245434,19.3574390243902,1.67415730337079,26.5950615125724,13
"992",23,3,339.5245434,19.3574390243902,1.67415730337079,26.5950615125724,13
"993",8,3,339.5245434,19.3574390243902,1.67415730337079,26.5950615125724,13
"994",24,3,339.5245434,19.3574390243902,1.67415730337079,26.5950615125724,13
"995",13,3,339.5245434,19.3574390243902,1.67415730337079,26.5950615125724,13
"997",15,3,339.5245434,19.3574390243902,1.67415730337079,26.5950615125724,13
"998",13,3,339.5245434,19.3574390243902,1.67415730337079,26.5950615125724,13
"999",18,3,339.5245434,19.3574390243902,1.67415730337079,26.5950615125724,13
"1000",14,3,339.5245434,19.3574390243902,1.67415730337079,26.5950615125724,13
"1001",13,3,371.1469274,35.695306122449,1.825,23.3734601325345,13
"1002",15,3,371.1469274,35.695306122449,1.825,23.3734601325345,13
"1003",8,3,371.1469274,35.695306122449,1.825,23.3734601325345,13
"1004",13,3,371.1469274,35.695306122449,1.825,23.3734601325345,13
"1005",20,3,371.1469274,35.695306122449,1.825,23.3734601325345,13
"1006",13,3,371.1469274,35.695306122449,1.825,23.3734601325345,13
"1007",13,3,371.1469274,35.695306122449,1.825,23.3734601325345,13
"1008",14,3,371.1469274,35.695306122449,1.825,23.3734601325345,13
"1009",13,3,371.1469274,35.695306122449,1.825,23.3734601325345,13
"1010",12,3,371.1469274,35.695306122449,1.825,23.3734601325345,13
"1011",8,3,371.1469274,35.695306122449,1.825,23.3734601325345,13
"1012",23,1.3,414.4196633,11.5606382978723,1.78378378378378,30.5844882703791,13
"1013",20,1.3,414.4196633,11.5606382978723,1.78378378378378,30.5844882703791,13
"1014",13,1.3,414.4196633,11.5606382978723,1.78378378378378,30.5844882703791,13
"1015",14,1.3,414.4196633,11.5606382978723,1.78378378378378,30.5844882703791,13
"1016",8,1.3,414.4196633,11.5606382978723,1.78378378378378,30.5844882703791,13
"1017",17,1.3,414.4196633,11.5606382978723,1.78378378378378,30.5844882703791,13
"1018",33,1.3,414.4196633,11.5606382978723,1.78378378378378,30.5844882703791,13
"1019",17,1.3,414.4196633,11.5606382978723,1.78378378378378,30.5844882703791,13
"1020",13,1.3,414.4196633,11.5606382978723,1.78378378378378,30.5844882703791,13
"1021",18,1.3,414.4196633,11.5606382978723,1.78378378378378,30.5844882703791,13
"1022",24,1.3,414.4196633,11.5606382978723,1.78378378378378,30.5844882703791,13
"1034",21,3,575.860255,16.0693181818182,1.98039215686275,24.5533167972617,13
"1035",13,3,575.860255,16.0693181818182,1.98039215686275,24.5533167972617,13
"1036",8,3,575.860255,16.0693181818182,1.98039215686275,24.5533167972617,13
"1037",13,3,575.860255,16.0693181818182,1.98039215686275,24.5533167972617,13
"1038",15,3,575.860255,16.0693181818182,1.98039215686275,24.5533167972617,13
"1039",18,3,575.860255,16.0693181818182,1.98039215686275,24.5533167972617,13
"1040",13,3,575.860255,16.0693181818182,1.98039215686275,24.5533167972617,13
"1041",12,3,575.860255,16.0693181818182,1.98039215686275,24.5533167972617,13
"1042",8,3,575.860255,16.0693181818182,1.98039215686275,24.5533167972617,13
"1043",14,3,575.860255,16.0693181818182,1.98039215686275,24.5533167972617,13
"1044",13,3,575.860255,16.0693181818182,1.98039215686275,24.5533167972617,13
"1045",8,2.5,376.1399353,17.5485454545455,1.88819875776398,30.8698921627058,13
"1046",13,2.5,376.1399353,17.5485454545455,1.88819875776398,30.8698921627058,13
"1047",13,2.5,376.1399353,17.5485454545455,1.88819875776398,30.8698921627058,13
"1048",9,2.5,376.1399353,17.5485454545455,1.88819875776398,30.8698921627058,13
"1049",13,2.5,376.1399353,17.5485454545455,1.88819875776398,30.8698921627058,13
"1050",14,2.5,376.1399353,17.5485454545455,1.88819875776398,30.8698921627058,13
"1051",18,2.5,376.1399353,17.5485454545455,1.88819875776398,30.8698921627058,13
"1052",13,2.5,376.1399353,17.5485454545455,1.88819875776398,30.8698921627058,13
"1053",20,2.5,376.1399353,17.5485454545455,1.88819875776398,30.8698921627058,13
"1054",13,2.5,376.1399353,17.5485454545455,1.88819875776398,30.8698921627058,13
"1055",8,2.5,376.1399353,17.5485454545455,1.88819875776398,30.8698921627058,13
"1056",18,2.5,329.5385274,16.0197058823529,1.67105263157895,34.5716695014297,13
"1057",14,2.5,329.5385274,16.0197058823529,1.67105263157895,34.5716695014297,13
"1058",13,2.5,329.5385274,16.0197058823529,1.67105263157895,34.5716695014297,13
"1059",13,2.5,329.5385274,16.0197058823529,1.67105263157895,34.5716695014297,13
"1060",20,2.5,329.5385274,16.0197058823529,1.67105263157895,34.5716695014297,13
"1061",24,2.5,329.5385274,16.0197058823529,1.67105263157895,34.5716695014297,13
"1062",15,2.5,329.5385274,16.0197058823529,1.67105263157895,34.5716695014297,13
"1063",13,2.5,329.5385274,16.0197058823529,1.67105263157895,34.5716695014297,13
"1064",13,2.5,329.5385274,16.0197058823529,1.67105263157895,34.5716695014297,13
"1065",8,2.5,329.5385274,16.0197058823529,1.67105263157895,34.5716695014297,13
"1066",13,2.5,329.5385274,16.0197058823529,1.67105263157895,34.5716695014297,13
"1134",27,0.5,299.7748478,30.4873333333333,1.73972602739726,16.1712539701828,14
"1135",34,0.5,299.7748478,30.4873333333333,1.73972602739726,16.1712539701828,14
"1136",39,0.5,299.7748478,30.4873333333333,1.73972602739726,16.1712539701828,14
"1137",26,0.5,299.7748478,30.4873333333333,1.73972602739726,16.1712539701828,14
"1150",26,0.6,491.6307505,24.19625,1.67647058823529,24.0591572987197,14
"1151",34,0.6,491.6307505,24.19625,1.67647058823529,24.0591572987197,14
"1152",26,0.6,491.6307505,24.19625,1.67647058823529,24.0591572987197,14
"1153",33,0.6,491.6307505,24.19625,1.67647058823529,24.0591572987197,14
"1170",12,2.3,34.25998261,39.7162962962963,1.71428571428571,29.5537467006174,15
"1171",13,2.3,34.25998261,39.7162962962963,1.71428571428571,29.5537467006174,15
"1172",13,2.3,34.25998261,39.7162962962963,1.71428571428571,29.5537467006174,15
"1173",13,2.3,34.25998261,39.7162962962963,1.71428571428571,29.5537467006174,15
"1174",12,5.25,54.81597218,34.8678048780488,1.76190476190476,38.8592672441382,15
"1175",20,5.25,54.81597218,34.8678048780488,1.76190476190476,38.8592672441382,15
"1176",13,5.25,54.81597218,34.8678048780488,1.76190476190476,38.8592672441382,15
"1177",13,5.25,54.81597218,34.8678048780488,1.76190476190476,38.8592672441382,15
"1190",12,4.5,42.82497826,30.7928571428571,1.77777777777778,41.466842789039,15
"1191",13,4.5,42.82497826,30.7928571428571,1.77777777777778,41.466842789039,15
"1192",13,4.5,42.82497826,30.7928571428571,1.77777777777778,41.466842789039,15
"1193",12,4.5,42.82497826,30.7928571428571,1.77777777777778,41.466842789039,15
"1206",39,3,145.6049261,47.8506818181818,1.95121951219512,24.0264188570305,16
"1208",54,3,145.6049261,47.8506818181818,1.95121951219512,24.0264188570305,16
"1209",12,3,145.6049261,47.8506818181818,1.95121951219512,24.0264188570305,16
"1210",26,2,131.9009331,14.4025,2.28571428571429,28.5827337825116,16
"1211",40,2,131.9009331,14.4025,2.28571428571429,28.5827337825116,16
"1212",39,2,131.9009331,14.4025,2.28571428571429,28.5827337825116,16
"1213",26,2,131.9009331,14.4025,2.28571428571429,28.5827337825116,16
"1214",26,2.5,135.3269313,19.8094871794872,2.16363636363636,22.3866958436842,16
"1215",27,2.5,135.3269313,19.8094871794872,2.16363636363636,22.3866958436842,16
"1216",12,2.5,135.3269313,19.8094871794872,2.16363636363636,22.3866958436842,16
"1217",47,2.5,135.3269313,19.8094871794872,2.16363636363636,22.3866958436842,16
"1254",15,1.4,140.4659287,17.5221481481481,1.78787878787879,24.1710534714348,17
"1255",13,1.4,140.4659287,17.5221481481481,1.78787878787879,24.1710534714348,17
"1256",48,1.4,140.4659287,17.5221481481481,1.78787878787879,24.1710534714348,17
"1257",20,1.4,140.4659287,17.5221481481481,1.78787878787879,24.1710534714348,17
"1258",34,1.4,140.4659287,17.5221481481481,1.78787878787879,24.1710534714348,17
"1259",23,1.4,140.4659287,17.5221481481481,1.78787878787879,24.1710534714348,17
"1260",24,1.4,140.4659287,17.5221481481481,1.78787878787879,24.1710534714348,17
"1261",53,1.4,140.4659287,17.5221481481481,1.78787878787879,24.1710534714348,17
"1262",23,1.4,140.4659287,17.5221481481481,1.78787878787879,24.1710534714348,17
"1264",33,1.4,140.4659287,17.5221481481481,1.78787878787879,24.1710534714348,17
"1276",43,1.6,303.2008461,15.7376774193548,1.9236641221374,22.0275118340758,17
"1277",13,1.6,303.2008461,15.7376774193548,1.9236641221374,22.0275118340758,17
"1278",40,1.6,303.2008461,15.7376774193548,1.9236641221374,22.0275118340758,17
"1279",23,1.6,303.2008461,15.7376774193548,1.9236641221374,22.0275118340758,17
"1280",37,1.6,303.2008461,15.7376774193548,1.9236641221374,22.0275118340758,17
"1281",23,1.6,303.2008461,15.7376774193548,1.9236641221374,22.0275118340758,17
"1282",24,1.6,303.2008461,15.7376774193548,1.9236641221374,22.0275118340758,17
"1284",68,1.6,303.2008461,15.7376774193548,1.9236641221374,22.0275118340758,17
"1285",33,1.6,303.2008461,15.7376774193548,1.9236641221374,22.0275118340758,17
"1286",14,1.6,303.2008461,15.7376774193548,1.9236641221374,22.0275118340758,17
"1298",30,1.5,250.0978731,11.5445631067961,1.78260869565217,19.7388269608223,17
"1299",68,1.5,250.0978731,11.5445631067961,1.78260869565217,19.7388269608223,17
"1301",68,1.5,250.0978731,11.5445631067961,1.78260869565217,19.7388269608223,17
"1303",37,1.5,250.0978731,11.5445631067961,1.78260869565217,19.7388269608223,17
"1305",30,1.5,250.0978731,11.5445631067961,1.78260869565217,19.7388269608223,17
"1306",33,1.5,250.0978731,11.5445631067961,1.78260869565217,19.7388269608223,17
"1307",54,1.5,250.0978731,11.5445631067961,1.78260869565217,19.7388269608223,17
"1321",23,1.8,179.8649087,15.815625,2.34343434343434,16.575024882585,17
"1322",33,1.8,179.8649087,15.815625,2.34343434343434,16.575024882585,17
"1323",48,1.8,179.8649087,15.815625,2.34343434343434,16.575024882585,17
"1326",40,1.8,179.8649087,15.815625,2.34343434343434,16.575024882585,17
"1328",13,1.8,179.8649087,15.815625,2.34343434343434,16.575024882585,17
"1329",13,1.8,179.8649087,15.815625,2.34343434343434,16.575024882585,17
"1330",68,1.8,179.8649087,15.815625,2.34343434343434,16.575024882585,17
"1375",13,3.8,255.2368705,20.1959375,2,18.8913991386422,18
"1376",12,3.8,255.2368705,20.1959375,2,18.8913991386422,18
"1377",12,3.8,255.2368705,20.1959375,2,18.8913991386422,18
"1378",13,3.8,255.2368705,20.1959375,2,18.8913991386422,18
"1380",29,2.75,292.9228513,18.6950458715596,1.59782608695652,22.2208993224219,18
"1383",21,8.95,125.0489365,33.3174468085106,1.82926829268293,20.5106142520696,18
"1384",20,8.95,125.0489365,33.3174468085106,1.82926829268293,20.5106142520696,18
"1385",13,8.95,125.0489365,33.3174468085106,1.82926829268293,20.5106142520696,18
"1387",13,9.25,268.9408635,21.3458888888889,2.19469026548673,14.9957594352176,18
"1390",21,9.25,268.9408635,21.3458888888889,2.19469026548673,14.9957594352176,18
"1391",12,3.75,280.9318574,20.4773109243697,1.91428571428571,19.9234977827762,18
"1392",13,3.75,280.9318574,20.4773109243697,1.91428571428571,19.9234977827762,18
"1393",13,3.75,280.9318574,20.4773109243697,1.91428571428571,19.9234977827762,18
"1394",12,3.75,280.9318574,20.4773109243697,1.91428571428571,19.9234977827762,18
"1395",12,2.11,161.0219183,21.2156603773585,2.27777777777778,13.4913846571915,18
"1396",13,2.11,161.0219183,21.2156603773585,2.27777777777778,13.4913846571915,18
"1397",13,2.11,161.0219183,21.2156603773585,2.27777777777778,13.4913846571915,18
"1398",18,2.11,161.0219183,21.2156603773585,2.27777777777778,13.4913846571915,18
"1399",12,7.25,267.2278644,21.3304597701149,2.17948717948718,19.592879340807,18
"1400",13,7.25,267.2278644,21.3304597701149,2.17948717948718,19.592879340807,18
"1401",13,7.25,267.2278644,21.3304597701149,2.17948717948718,19.592879340807,18
"1402",27,7.25,267.2278644,21.3304597701149,2.17948717948718,19.592879340807,18
"1435",40,3.7,522.4647348,26.4330188679245,1.49019607843137,20.0082360287237,19
"1436",40,3.7,522.4647348,26.4330188679245,1.49019607843137,20.0082360287237,19
"1437",29,3.7,522.4647348,26.4330188679245,1.49019607843137,20.0082360287237,19
"1440",33,12.5,567.0027122,30.9113461538462,4.21621621621622,18.9730887098957,19
"1441",68,12.5,567.0027122,30.9113461538462,4.21621621621622,18.9730887098957,19
"1451",17,4,551.58572,19.9977678571429,1.70744680851064,20.1220797528761,20
"1452",30,4,551.58572,19.9977678571429,1.70744680851064,20.1220797528761,20
"1453",39,4,551.58572,19.9977678571429,1.70744680851064,20.1220797528761,20
"1454",43,4,551.58572,19.9977678571429,1.70744680851064,20.1220797528761,20
"1455",22,4,551.58572,19.9977678571429,1.70744680851064,20.1220797528761,20
"1456",23,4,551.58572,19.9977678571429,1.70744680851064,20.1220797528761,20
"1457",20,4,551.58572,19.9977678571429,1.70744680851064,20.1220797528761,20
"1458",40,4,551.58572,19.9977678571429,1.70744680851064,20.1220797528761,20
"1459",31,4,551.58572,19.9977678571429,1.70744680851064,20.1220797528761,20
"1460",68,4,551.58572,19.9977678571429,1.70744680851064,20.1220797528761,20
"1461",23,4,551.58572,19.9977678571429,1.70744680851064,20.1220797528761,20
"1462",22,5,477.9267574,13.3897590361446,1.66906474820144,21.9490238901867,20
"1463",40,5,477.9267574,13.3897590361446,1.66906474820144,21.9490238901867,20
"1464",68,5,477.9267574,13.3897590361446,1.66906474820144,21.9490238901867,20
"1465",31,5,477.9267574,13.3897590361446,1.66906474820144,21.9490238901867,20
"1466",23,5,477.9267574,13.3897590361446,1.66906474820144,21.9490238901867,20
"1467",48,5,477.9267574,13.3897590361446,1.66906474820144,21.9490238901867,20
"1468",27,5,477.9267574,13.3897590361446,1.66906474820144,21.9490238901867,20
"1469",30,5,477.9267574,13.3897590361446,1.66906474820144,21.9490238901867,20
"1470",23,5,477.9267574,13.3897590361446,1.66906474820144,21.9490238901867,20
"1471",24,5,477.9267574,13.3897590361446,1.66906474820144,21.9490238901867,20
"1472",39,5,477.9267574,13.3897590361446,1.66906474820144,21.9490238901867,20
"1473",24,6.5,364.8688148,25.1642342342342,1.47033898305085,21.7368813757723,20
"1474",30,6.5,364.8688148,25.1642342342342,1.47033898305085,21.7368813757723,20
"1475",68,6.5,364.8688148,25.1642342342342,1.47033898305085,21.7368813757723,20
"1476",27,6.5,364.8688148,25.1642342342342,1.47033898305085,21.7368813757723,20
"1478",39,6.5,364.8688148,25.1642342342342,1.47033898305085,21.7368813757723,20
"1479",56,6.5,364.8688148,25.1642342342342,1.47033898305085,21.7368813757723,20
"1480",37,6.5,364.8688148,25.1642342342342,1.47033898305085,21.7368813757723,20
"1481",31,6.5,364.8688148,25.1642342342342,1.47033898305085,21.7368813757723,20
"1482",30,6.5,364.8688148,25.1642342342342,1.47033898305085,21.7368813757723,20
"1483",22,6.5,364.8688148,25.1642342342342,1.47033898305085,21.7368813757723,20
"1517",48,8,493.3437496,22.0167832167832,1.68224299065421,21.1967786331366,20
"1518",30,8,493.3437496,22.0167832167832,1.68224299065421,21.1967786331366,20
"1519",24,8,493.3437496,22.0167832167832,1.68224299065421,21.1967786331366,20
"1520",31,8,493.3437496,22.0167832167832,1.68224299065421,21.1967786331366,20
"1521",23,8,493.3437496,22.0167832167832,1.68224299065421,21.1967786331366,20
"1522",68,8,493.3437496,22.0167832167832,1.68224299065421,21.1967786331366,20
"1523",27,8,493.3437496,22.0167832167832,1.68224299065421,21.1967786331366,20
"1524",22,8,493.3437496,22.0167832167832,1.68224299065421,21.1967786331366,20
"1525",33,8,493.3437496,22.0167832167832,1.68224299065421,21.1967786331366,20
"1526",40,8,493.3437496,22.0167832167832,1.68224299065421,21.1967786331366,20
"1527",44,8,493.3437496,22.0167832167832,1.68224299065421,21.1967786331366,20
"1529",23,5.5,431.6757809,21.4778832116788,1.59398496240601,22.0747207436907,20
"1530",31,5.5,431.6757809,21.4778832116788,1.59398496240601,22.0747207436907,20
"1531",33,5.5,431.6757809,21.4778832116788,1.59398496240601,22.0747207436907,20
"1532",23,5.5,431.6757809,21.4778832116788,1.59398496240601,22.0747207436907,20
"1533",22,5.5,431.6757809,21.4778832116788,1.59398496240601,22.0747207436907,20
"1534",68,5.5,431.6757809,21.4778832116788,1.59398496240601,22.0747207436907,20
"1535",30,5.5,431.6757809,21.4778832116788,1.59398496240601,22.0747207436907,20
"1536",40,5.5,431.6757809,21.4778832116788,1.59398496240601,22.0747207436907,20
"1537",27,5.5,431.6757809,21.4778832116788,1.59398496240601,22.0747207436907,20
"1538",40,5.5,431.6757809,21.4778832116788,1.59398496240601,22.0747207436907,20
"1607",34,2.1,104.492947,36.922037037037,3.17073170731707,12.043389700322,21
"1608",29,2.1,104.492947,36.922037037037,3.17073170731707,12.043389700322,21
"1609",39,2.1,104.492947,36.922037037037,3.17073170731707,12.043389700322,21
"1610",26,2.1,104.492947,36.922037037037,3.17073170731707,12.043389700322,21
"1611",39,4,99.35394957,46.3968,2.3448275862069,11.7130331686741,21
"1612",18,4,99.35394957,46.3968,2.3448275862069,11.7130331686741,21
"1613",27,4,99.35394957,46.3968,2.3448275862069,11.7130331686741,21
"1614",40,4,99.35394957,46.3968,2.3448275862069,11.7130331686741,21
"1615",32,3,272.3668618,31.1543137254902,2.27142857142857,12.9782644283086,21
"1616",18,3,272.3668618,31.1543137254902,2.27142857142857,12.9782644283086,21
"1617",27,3,272.3668618,31.1543137254902,2.27142857142857,12.9782644283086,21
"1618",33,3,272.3668618,31.1543137254902,2.27142857142857,12.9782644283086,21
"1623",68,2,171.2999131,31.0698648648649,2.04166666666667,16.7031958304209,21
"1624",13,2,171.2999131,31.0698648648649,2.04166666666667,16.7031958304209,21
"1625",26,2,171.2999131,31.0698648648649,2.04166666666667,16.7031958304209,21
"1626",27,2,171.2999131,31.0698648648649,2.04166666666667,16.7031958304209,21
"1631",32,3.5,204.9067398,23.0946666666667,2.0625,25.2173185455634,22
"1632",27,3.5,204.9067398,23.0946666666667,2.0625,25.2173185455634,22
"1633",13,3.5,204.9067398,23.0946666666667,2.0625,25.2173185455634,22
"1634",13,3.5,204.9067398,23.0946666666667,2.0625,25.2173185455634,22
"1635",18,1.8,88.79292059,24.5479452054795,2.04347826086956,23.6868998326152,22
"1636",33,1.8,88.79292059,24.5479452054795,2.04347826086956,23.6868998326152,22
"1637",29,1.8,88.79292059,24.5479452054795,2.04347826086956,23.6868998326152,22
"1638",27,1.8,88.79292059,24.5479452054795,2.04347826086956,23.6868998326152,22
"1639",34,3.5,110.9911507,21.8032258064516,1.96938775510204,22.9701428352995,22
"1640",42,3.5,110.9911507,21.8032258064516,1.96938775510204,22.9701428352995,22
"1641",32,3.5,110.9911507,21.8032258064516,1.96938775510204,22.9701428352995,22
"1642",29,3.5,110.9911507,21.8032258064516,1.96938775510204,22.9701428352995,22
"1643",26,1.6,175.878285,35.5656603773585,2.04166666666667,19.5269696219169,22
"1644",33,1.6,175.878285,35.5656603773585,2.04166666666667,19.5269696219169,22
"1645",26,1.6,175.878285,35.5656603773585,2.04166666666667,19.5269696219169,22
"1646",34,1.6,175.878285,35.5656603773585,2.04166666666667,19.5269696219169,22
"1655",12,2,662.5317921,16.9862790697674,1.76923076923077,33.8125083759919,23
"1656",26,2,662.5317921,16.9862790697674,1.76923076923077,33.8125083759919,23
"1657",21,2,662.5317921,16.9862790697674,1.76923076923077,33.8125083759919,23
"1658",18,2,662.5317921,16.9862790697674,1.76923076923077,33.8125083759919,23
"1659",33,1,628.3806688,30.4788636363636,1.73333333333333,25.1336752164732,23
"1660",20,1,628.3806688,30.4788636363636,1.73333333333333,25.1336752164732,23
"1661",12,1,628.3806688,30.4788636363636,1.73333333333333,25.1336752164732,23
"1662",13,1,628.3806688,30.4788636363636,1.73333333333333,25.1336752164732,23
"1663",13,0.5,476.4081701,20.4083333333333,1.6,26.6506098661308,23
"1664",68,0.5,476.4081701,20.4083333333333,1.6,26.6506098661308,23
"1665",27,0.5,476.4081701,20.4083333333333,1.6,26.6506098661308,23
"1666",20,0.5,476.4081701,20.4083333333333,1.6,26.6506098661308,23
"1671",13,0.8,397.8605865,20.9695833333333,1.15555555555556,27.9044371761599,23
"1672",18,0.8,397.8605865,20.9695833333333,1.15555555555556,27.9044371761599,23
"1680",12,1.2,659.1166798,22.78,2.53333333333333,22.8152979920733,23
"1682",20,1.2,659.1166798,22.78,2.53333333333333,22.8152979920733,23
"1691",13,1,630.088225,19.6395918367347,2.04761904761905,34.2521722131747,23
"1692",12,1,630.088225,19.6395918367347,2.04761904761905,34.2521722131747,23
"1693",18,1,630.088225,19.6395918367347,2.04761904761905,34.2521722131747,23
"1694",13,1,630.088225,19.6395918367347,2.04761904761905,34.2521722131747,23
"1695",12,2,220.2747453,26.0424242424242,1.5,24.3083088139433,24
"1696",13,2,220.2747453,26.0424242424242,1.5,24.3083088139433,24
"1697",6,2,220.2747453,26.0424242424242,1.5,24.3083088139433,24
"1698",12,2,220.2747453,26.0424242424242,1.5,24.3083088139433,24
"1699",20,1,235.6427508,27.4048148148148,1.37931034482759,19.4872853538806,24
"1700",13,1,235.6427508,27.4048148148148,1.37931034482759,19.4872853538806,24
"1701",13,1,235.6427508,27.4048148148148,1.37931034482759,19.4872853538806,24
"1702",12,1,235.6427508,27.4048148148148,1.37931034482759,19.4872853538806,24
"1715",12,0.75,230.5200823,52.7616666666667,1.48148148148148,16.867855257581,24
"1716",20,0.75,230.5200823,52.7616666666667,1.48148148148148,16.867855257581,24
"1717",33,0.75,230.5200823,52.7616666666667,1.48148148148148,16.867855257581,24
